demo_key,macro_key,year_key,cause_key,year,val
40,13,13,1,2022,891
1,13,13,2,2022,72
2,13,13,2,2022,114
3,13,13,2,2022,22
4,13,13,2,2022,26
5,13,13,2,2022,20
6,13,13,2,2022,23
7,13,13,2,2022,38
8,13,13,2,2022,38
9,13,13,2,2022,43
10,13,13,2,2022,38
11,13,13,2,2022,56
12,13,13,2,2022,40
13,13,13,2,2022,76
14,13,13,2,2022,54
15,13,13,2,2022,98
16,13,13,2,2022,73
17,13,13,2,2022,124
18,13,13,2,2022,92
19,13,13,2,2022,168
20,13,13,2,2022,123
21,13,13,2,2022,297
22,13,13,2,2022,204
23,13,13,2,2022,512
24,13,13,2,2022,377
25,13,13,2,2022,861
26,13,13,2,2022,626
27,13,13,2,2022,1089
28,13,13,2,2022,902
29,13,13,2,2022,1367
30,13,13,2,2022,1209
31,13,13,2,2022,1028
32,13,13,2,2022,1055
33,13,13,2,2022,27
34,13,13,2,2022,59
35,13,13,2,2022,901
36,13,13,2,2022,1044
37,13,13,2,2022,24
38,13,13,2,2022,28
39,13,13,2,2022,699
40,13,13,2,2022,888
7,13,13,3,2022,22
8,13,13,3,2022,17
9,13,13,3,2022,28
10,13,13,3,2022,20
11,13,13,3,2022,36
12,13,13,3,2022,20
13,13,13,3,2022,46
14,13,13,3,2022,28
15,13,13,3,2022,61
16,13,13,3,2022,37
17,13,13,3,2022,82
18,13,13,3,2022,46
19,13,13,3,2022,117
20,13,13,3,2022,65
21,13,13,3,2022,211
22,13,13,3,2022,124
23,13,13,3,2022,373
24,13,13,3,2022,234
25,13,13,3,2022,672
26,13,13,3,2022,429
27,13,13,3,2022,850
28,13,13,3,2022,620
29,13,13,3,2022,1080
30,13,13,3,2022,883
31,13,13,3,2022,818
32,13,13,3,2022,791
35,13,13,3,2022,729
36,13,13,3,2022,806
39,13,13,3,2022,569
40,13,13,3,2022,695
1,13,13,4,2022,25
2,13,13,4,2022,31
3,13,13,4,2022,13
4,13,13,4,2022,16
5,13,13,4,2022,12
6,13,13,4,2022,14
7,13,13,4,2022,11
8,13,13,4,2022,14
9,13,13,4,2022,11
10,13,13,4,2022,12
11,13,13,4,2022,14
12,13,13,4,2022,13
13,13,13,4,2022,20
14,13,13,4,2022,17
15,13,13,4,2022,27
16,13,13,4,2022,24
17,13,13,4,2022,31
18,13,13,4,2022,33
19,13,13,4,2022,39
20,13,13,4,2022,44
21,13,13,4,2022,65
22,13,13,4,2022,59
23,13,13,4,2022,106
24,13,13,4,2022,106
25,13,13,4,2022,155
26,13,13,4,2022,156
27,13,13,4,2022,195
28,13,13,4,2022,227
29,13,13,4,2022,238
30,13,13,4,2022,274
31,13,13,4,2022,178
32,13,13,4,2022,222
35,13,13,4,2022,146
36,13,13,4,2022,204
37,13,13,4,2022,13
38,13,13,4,2022,16
39,13,13,4,2022,110
40,13,13,4,2022,166
1,14,14,1,2023,4932
2,14,14,1,2023,4125
3,14,14,1,2023,239
4,14,14,1,2023,196
5,14,14,1,2023,179
6,14,14,1,2023,165
7,14,14,1,2023,140
8,14,14,1,2023,119
9,14,14,1,2023,134
10,14,14,1,2023,101
11,14,14,1,2023,138
12,14,14,1,2023,88
13,14,14,1,2023,184
14,14,14,1,2023,105
15,14,14,1,2023,231
16,14,14,1,2023,138
17,14,14,1,2023,244
18,14,14,1,2023,159
19,14,14,1,2023,268
20,14,14,1,2023,183
21,14,14,1,2023,361
22,14,14,1,2023,244
23,14,14,1,2023,593
24,14,14,1,2023,437
25,14,14,1,2023,876
26,14,14,1,2023,685
27,14,14,1,2023,1146
28,14,14,1,2023,950
29,14,14,1,2023,1398
30,14,14,1,2023,1236
31,14,14,1,2023,1099
32,14,14,1,2023,1060
33,14,14,1,2023,3896
34,14,14,1,2023,3273
35,14,14,1,2023,989
36,14,14,1,2023,1025
37,14,14,1,2023,480
38,14,14,1,2023,397
39,14,14,1,2023,792
40,14,14,1,2023,946
1,14,14,2,2023,75
2,14,14,2,2023,125
3,14,14,2,2023,21
4,14,14,2,2023,27
5,14,14,2,2023,21
6,14,14,2,2023,25
7,14,14,2,2023,39
8,14,14,2,2023,39
9,14,14,2,2023,43
10,14,14,2,2023,40
11,14,14,2,2023,55
12,14,14,2,2023,42
13,14,14,2,2023,75
14,14,14,2,2023,58
15,14,14,2,2023,98
16,14,14,2,2023,79
17,14,14,2,2023,126
18,14,14,2,2023,101
19,14,14,2,2023,171
20,14,14,2,2023,134
21,14,14,2,2023,293
22,14,14,2,2023,213
23,14,14,2,2023,506
24,14,14,2,2023,394
25,14,14,2,2023,843
26,14,14,2,2023,639
27,14,14,2,2023,1093
28,14,14,2,2023,936
29,14,14,2,2023,1372
30,14,14,2,2023,1275
31,14,14,2,2023,1068
32,14,14,2,2023,1128
33,14,14,2,2023,30
34,14,14,2,2023,66
35,14,14,2,2023,918
36,14,14,2,2023,1128
37,14,14,2,2023,24
38,14,14,2,2023,30
39,14,14,2,2023,697
40,14,14,2,2023,939
7,14,14,3,2023,22
8,14,14,3,2023,18
9,14,14,3,2023,28
10,14,14,3,2023,21
11,14,14,3,2023,35
12,14,14,3,2023,22
13,14,14,3,2023,46
14,14,14,3,2023,30
15,14,14,3,2023,61
16,14,14,3,2023,41
17,14,14,3,2023,84
18,14,14,3,2023,51
19,14,14,3,2023,119
20,14,14,3,2023,71
21,14,14,3,2023,210
22,14,14,3,2023,130
23,14,14,3,2023,371
24,14,14,3,2023,245
25,14,14,3,2023,661
26,14,14,3,2023,439
27,14,14,3,2023,858
28,14,14,3,2023,645
29,14,14,3,2023,1090
30,14,14,3,2023,933
31,14,14,3,2023,853
32,14,14,3,2023,848
35,14,14,3,2023,746
36,14,14,3,2023,872
39,14,14,3,2023,569
40,14,14,3,2023,735
1,14,14,4,2023,25
2,14,14,4,2023,33
3,14,14,4,2023,13
4,14,14,4,2023,16
5,14,14,4,2023,12
6,14,14,4,2023,16
7,14,14,4,2023,11
8,14,14,4,2023,14
9,14,14,4,2023,10
10,14,14,4,2023,13
11,14,14,4,2023,14
12,14,14,4,2023,13
13,14,14,4,2023,20
14,14,14,4,2023,18
15,14,14,4,2023,26
16,14,14,4,2023,26
17,14,14,4,2023,31
18,14,14,4,2023,36
19,14,14,4,2023,39
20,14,14,4,2023,47
21,14,14,4,2023,62
22,14,14,4,2023,61
23,14,14,4,2023,102
24,14,14,4,2023,110
25,14,14,4,2023,148
26,14,14,4,2023,157
27,14,14,4,2023,191
28,14,14,4,2023,233
29,14,14,4,2023,233
30,14,14,4,2023,286
31,14,14,4,2023,180
32,14,14,4,2023,235
35,14,14,4,2023,145
36,14,14,4,2023,218
37,14,14,4,2023,13
38,14,14,4,2023,17
39,14,14,4,2023,107
40,14,14,4,2023,175
1,1,1,6,2010,18985
2,1,1,6,2010,20270
3,1,1,6,2010,14949
4,1,1,6,2010,12373
5,1,1,6,2010,12420
6,1,1,6,2010,11061
7,1,1,6,2010,13250
8,1,1,6,2010,13015
9,1,1,6,2010,11255
10,1,1,6,2010,11878
11,1,1,6,2010,10127
12,1,1,6,2010,11032
13,1,1,6,2010,9492
14,1,1,6,2010,10374
15,1,1,6,2010,9490
16,1,1,6,2010,10498
17,1,1,6,2010,11832
18,1,1,6,2010,11703
19,1,1,6,2010,17586
20,1,1,6,2010,14197
21,1,1,6,2010,25140
22,1,1,6,2010,17361
23,1,1,6,2010,29995
24,1,1,6,2010,19635
25,1,1,6,2010,32884
26,1,1,6,2010,20405
27,1,1,6,2010,26733
28,1,1,6,2010,18102
29,1,1,6,2010,26863
30,1,1,6,2010,18310
31,1,1,6,2010,19673
32,1,1,6,2010,14809
33,1,1,6,2010,3524
34,1,1,6,2010,5403
35,1,1,6,2010,12490
36,1,1,6,2010,10876
37,1,1,6,2010,11154
38,1,1,6,2010,10312
39,1,1,6,2010,6907
40,1,1,6,2010,6767
1,1,1,7,2010,0
2,1,1,7,2010,0
3,1,1,7,2010,0
4,1,1,7,2010,0
5,1,1,7,2010,0
6,1,1,7,2010,0
7,1,1,7,2010,2906
8,1,1,7,2010,1839
9,1,1,7,2010,4032
10,1,1,7,2010,2665
11,1,1,7,2010,4485
12,1,1,7,2010,3178
13,1,1,7,2010,4248
14,1,1,7,2010,3218
15,1,1,7,2010,4405
16,1,1,7,2010,3350
17,1,1,7,2010,6211
18,1,1,7,2010,3990
19,1,1,7,2010,10690
20,1,1,7,2010,5829
21,1,1,7,2010,16494
22,1,1,7,2010,9058
23,1,1,7,2010,20657
24,1,1,7,2010,11170
25,1,1,7,2010,24345
26,1,1,7,2010,13049
27,1,1,7,2010,20013
28,1,1,7,2010,11934
29,1,1,7,2010,20409
30,1,1,7,2010,12899
31,1,1,7,2010,15091
32,1,1,7,2010,10797
33,1,1,7,2010,0
34,1,1,7,2010,0
35,1,1,7,2010,9757
36,1,1,7,2010,8216
37,1,1,7,2010,0
38,1,1,7,2010,0
39,1,1,7,2010,5483
40,1,1,7,2010,5235
1,1,1,8,2010,13475
2,1,1,8,2010,12775
3,1,1,8,2010,13979
4,1,1,8,2010,11493
5,1,1,8,2010,11691
6,1,1,8,2010,10485
7,1,1,8,2010,9537
8,1,1,8,2010,10491
9,1,1,8,2010,6194
10,1,1,8,2010,8229
11,1,1,8,2010,4691
12,1,1,8,2010,6875
13,1,1,8,2010,4371
14,1,1,8,2010,6255
15,1,1,8,2010,4324
16,1,1,8,2010,6283
17,1,1,8,2010,4828
18,1,1,8,2010,6848
19,1,1,8,2010,5869
20,1,1,8,2010,7404
21,1,1,8,2010,7289
22,1,1,8,2010,7192
23,1,1,8,2010,7922
24,1,1,8,2010,7145
25,1,1,8,2010,7629
26,1,1,8,2010,6447
27,1,1,8,2010,5974
28,1,1,8,2010,5396
29,1,1,8,2010,5785
30,1,1,8,2010,4795
31,1,1,8,2010,4137
32,1,1,8,2010,3550
33,1,1,8,2010,0
34,1,1,8,2010,0
35,1,1,8,2010,2475
36,1,1,8,2010,2366
37,1,1,8,2010,10184
38,1,1,8,2010,9472
39,1,1,8,2010,1285
40,1,1,8,2010,1369
1,2,2,6,2011,19528
2,2,2,6,2011,20145
3,2,2,6,2011,15204
4,2,2,6,2011,12507
5,2,2,6,2011,12778
6,2,2,6,2011,11269
7,2,2,6,2011,13471
8,2,2,6,2011,12996
9,2,2,6,2011,11433
10,2,2,6,2011,11809
11,2,2,6,2011,10557
12,2,2,6,2011,11042
13,2,2,6,2011,10042
14,2,2,6,2011,10507
15,2,2,6,2011,9970
16,2,2,6,2011,10603
17,2,2,6,2011,12123
18,2,2,6,2011,11505
19,2,2,6,2011,18229
20,2,2,6,2011,14139
21,2,2,6,2011,26187
22,2,2,6,2011,17225
23,2,2,6,2011,30877
24,2,2,6,2011,19228
25,2,2,6,2011,35298
26,2,2,6,2011,20584
27,2,2,6,2011,28140
28,2,2,6,2011,18003
29,2,2,6,2011,27866
30,2,2,6,2011,17936
31,2,2,6,2011,20372
32,2,2,6,2011,14752
33,2,2,6,2011,3391
34,2,2,6,2011,5082
35,2,2,6,2011,13166
36,2,2,6,2011,10871
37,2,2,6,2011,11699
38,2,2,6,2011,10552
39,2,2,6,2011,7036
40,2,2,6,2011,6670
1,2,2,7,2011,0
2,2,2,7,2011,0
3,2,2,7,2011,0
4,2,2,7,2011,0
5,2,2,7,2011,0
6,2,2,7,2011,0
7,2,2,7,2011,3015
8,2,2,7,2011,1814
9,2,2,7,2011,4201
10,2,2,7,2011,2615
11,2,2,7,2011,4786
12,2,2,7,2011,3147
13,2,2,7,2011,4585
14,2,2,7,2011,3183
15,2,2,7,2011,4747
16,2,2,7,2011,3373
17,2,2,7,2011,6510
18,2,2,7,2011,3870
19,2,2,7,2011,11304
20,2,2,7,2011,5798
21,2,2,7,2011,17541
22,2,2,7,2011,8958
23,2,2,7,2011,21642
24,2,2,7,2011,10933
25,2,2,7,2011,26601
26,2,2,7,2011,13189
27,2,2,7,2011,21430
28,2,2,7,2011,11910
29,2,2,7,2011,21560
30,2,2,7,2011,12702
31,2,2,7,2011,15899
32,2,2,7,2011,10813
33,2,2,7,2011,0
34,2,2,7,2011,0
35,2,2,7,2011,10458
36,2,2,7,2011,8252
37,2,2,7,2011,0
38,2,2,7,2011,0
39,2,2,7,2011,5680
40,2,2,7,2011,5186
1,2,2,8,2011,13983
2,2,2,8,2011,13050
3,2,2,8,2011,14201
4,2,2,8,2011,11666
5,2,2,8,2011,11996
6,2,2,8,2011,10710
7,2,2,8,2011,9622
8,2,2,8,2011,10508
9,2,2,8,2011,6179
10,2,2,8,2011,8223
11,2,2,8,2011,4767
12,2,2,8,2011,6924
13,2,2,8,2011,4517
14,2,2,8,2011,6426
15,2,2,8,2011,4404
16,2,2,8,2011,6362
17,2,2,8,2011,4785
18,2,2,8,2011,6798
19,2,2,8,2011,5845
20,2,2,8,2011,7396
21,2,2,8,2011,7205
22,2,2,8,2011,7168
23,2,2,8,2011,7752
24,2,2,8,2011,7022
25,2,2,8,2011,7714
26,2,2,8,2011,6495
27,2,2,8,2011,5923
28,2,2,8,2011,5337
29,2,2,8,2011,5610
30,2,2,8,2011,4639
31,2,2,8,2011,4010
32,2,2,8,2011,3485
33,2,2,8,2011,0
34,2,2,8,2011,0
35,2,2,8,2011,2437
36,2,2,8,2011,2329
37,2,2,8,2011,10636
38,2,2,8,2011,9728
39,2,2,8,2011,1214
40,2,2,8,2011,1325
1,1,1,5,2010,737878
2,1,1,5,2010,670173
3,1,1,5,2010,26140
4,1,1,5,2010,20958
5,1,1,5,2010,15765
6,1,1,5,2010,13636
7,1,1,5,2010,11645
8,1,1,5,2010,8022
9,1,1,5,2010,11317
10,1,1,5,2010,8329
11,1,1,5,2010,9651
12,1,1,5,2010,7890
13,1,1,5,2010,8694
14,1,1,5,2010,6454
15,1,1,5,2010,8406
16,1,1,5,2010,6676
17,1,1,5,2010,10337
18,1,1,5,2010,7261
19,1,1,5,2010,14882
20,1,1,5,2010,9640
21,1,1,5,2010,17637
22,1,1,5,2010,12166
23,1,1,5,2010,20848
24,1,1,5,2010,14629
25,1,1,5,2010,22912
26,1,1,5,2010,16903
27,1,1,5,2010,16821
28,1,1,5,2010,13542
29,1,1,5,2010,16985
30,1,1,5,2010,16078
31,1,1,5,2010,13937
32,1,1,5,2010,13209
33,1,1,5,2010,559917
34,1,1,5,2010,517398
35,1,1,5,2010,9464
36,1,1,5,2010,10097
37,1,1,5,2010,74001
38,1,1,5,2010,61423
39,1,1,5,2010,5211
40,1,1,5,2010,6108
1,3,3,6,2012,20233
2,3,3,6,2012,20939
3,3,3,6,2012,15585
4,3,3,6,2012,12678
5,3,3,6,2012,13411
6,3,3,6,2012,11651
7,3,3,6,2012,13645
8,3,3,6,2012,13258
9,3,3,6,2012,11469
10,3,3,6,2012,11964
11,3,3,6,2012,10855
12,3,3,6,2012,11335
13,3,3,6,2012,10572
14,3,3,6,2012,11106
15,3,3,6,2012,10525
16,3,3,6,2012,11092
17,3,3,6,2012,12246
18,3,3,6,2012,11795
19,3,3,6,2012,18169
20,3,3,6,2012,14597
21,3,3,6,2012,26314
22,3,3,6,2012,17911
23,3,3,6,2012,30838
24,3,3,6,2012,19819
25,3,3,6,2012,37516
26,3,3,6,2012,22174
27,3,3,6,2012,29388
28,3,3,6,2012,19135
29,3,3,6,2012,28539
30,3,3,6,2012,18850
31,3,3,6,2012,21094
32,3,3,6,2012,15713
33,3,3,6,2012,3315
34,3,3,6,2012,5154
35,3,3,6,2012,13529
36,3,3,6,2012,11232
37,3,3,6,2012,12386
38,3,3,6,2012,11168
39,3,3,6,2012,7051
40,3,3,6,2012,6918
1,3,3,7,2012,0
2,3,3,7,2012,0
3,3,3,7,2012,0
4,3,3,7,2012,0
5,3,3,7,2012,0
6,3,3,7,2012,0
7,3,3,7,2012,2991
8,3,3,7,2012,1851
9,3,3,7,2012,4199
10,3,3,7,2012,2646
11,3,3,7,2012,4903
12,3,3,7,2012,3205
13,3,3,7,2012,4830
14,3,3,7,2012,3410
15,3,3,7,2012,5031
16,3,3,7,2012,3516
17,3,3,7,2012,6554
18,3,3,7,2012,3985
19,3,3,7,2012,11221
20,3,3,7,2012,5971
21,3,3,7,2012,17588
22,3,3,7,2012,9298
23,3,3,7,2012,21610
24,3,3,7,2012,11220
25,3,3,7,2012,28298
26,3,3,7,2012,14168
27,3,3,7,2012,22388
28,3,3,7,2012,12621
29,3,3,7,2012,22113
30,3,3,7,2012,13320
31,3,3,7,2012,16478
32,3,3,7,2012,11489
33,3,3,7,2012,0
34,3,3,7,2012,0
35,3,3,7,2012,10759
36,3,3,7,2012,8507
37,3,3,7,2012,0
38,3,3,7,2012,0
39,3,3,7,2012,5695
40,3,3,7,2012,5368
1,3,3,8,2012,14693
2,3,3,8,2012,13747
3,3,3,8,2012,14634
4,3,3,8,2012,11869
5,3,3,8,2012,12658
6,3,3,8,2012,11092
7,3,3,8,2012,9821
8,3,3,8,2012,10720
9,3,3,8,2012,6199
10,3,3,8,2012,8329
11,3,3,8,2012,4914
12,3,3,8,2012,7130
13,3,3,8,2012,4736
14,3,3,8,2012,6722
15,3,3,8,2012,4612
16,3,3,8,2012,6650
17,3,3,8,2012,4840
18,3,3,8,2012,6929
19,3,3,8,2012,5853
20,3,3,8,2012,7634
21,3,3,8,2012,7245
22,3,3,8,2012,7446
23,3,3,8,2012,7711
24,3,3,8,2012,7268
25,3,3,8,2012,8146
26,3,3,8,2012,7017
27,3,3,8,2012,6155
28,3,3,8,2012,5685
29,3,3,8,2012,5697
30,3,3,8,2012,4890
31,3,3,8,2012,4126
32,3,3,8,2012,3729
33,3,3,8,2012,0
34,3,3,8,2012,0
35,3,3,8,2012,2485
36,3,3,8,2012,2419
37,3,3,8,2012,11270
38,3,3,8,2012,10320
39,3,3,8,2012,1211
40,3,3,8,2012,1382
1,4,4,6,2013,20760
2,4,4,6,2013,21936
3,4,4,6,2013,16147
4,4,4,6,2013,13286
5,4,4,6,2013,14101
6,4,4,6,2013,12166
7,4,4,6,2013,13968
8,4,4,6,2013,13540
9,4,4,6,2013,11303
10,4,4,6,2013,11930
11,4,4,6,2013,10970
12,4,4,6,2013,11493
13,4,4,6,2013,10871
14,4,4,6,2013,11524
15,4,4,6,2013,10869
16,4,4,6,2013,11457
17,4,4,6,2013,12073
18,4,4,6,2013,11888
19,4,4,6,2013,17556
20,4,4,6,2013,14604
21,4,4,6,2013,25820
22,4,4,6,2013,17982
23,4,4,6,2013,30379
24,4,4,6,2013,20011
25,4,4,6,2013,37836
26,4,4,6,2013,22811
27,4,4,6,2013,30583
28,4,4,6,2013,20005
29,4,4,6,2013,27800
30,4,4,6,2013,18947
31,4,4,6,2013,20833
32,4,4,6,2013,15891
33,4,4,6,2013,3172
34,4,4,6,2013,5287
35,4,4,6,2013,13368
36,4,4,6,2013,11365
37,4,4,6,2013,13101
38,4,4,6,2013,11883
39,4,4,6,2013,7197
40,4,4,6,2013,7169
1,4,4,7,2013,0
2,4,4,7,2013,0
3,4,4,7,2013,0
4,4,4,7,2013,0
5,4,4,7,2013,0
6,4,4,7,2013,0
7,4,4,7,2013,2965
8,4,4,7,2013,1901
9,4,4,7,2013,4047
10,4,4,7,2013,2592
11,4,4,7,2013,4896
12,4,4,7,2013,3218
13,4,4,7,2013,4887
14,4,4,7,2013,3496
15,4,4,7,2013,5125
16,4,4,7,2013,3609
17,4,4,7,2013,6369
18,4,4,7,2013,3974
19,4,4,7,2013,10678
20,4,4,7,2013,5892
21,4,4,7,2013,17072
22,4,4,7,2013,9228
23,4,4,7,2013,21069
24,4,4,7,2013,11209
25,4,4,7,2013,28298
26,4,4,7,2013,14467
27,4,4,7,2013,23105
28,4,4,7,2013,13099
29,4,4,7,2013,21396
30,4,4,7,2013,13317
31,4,4,7,2013,16150
32,4,4,7,2013,11576
33,4,4,7,2013,0
34,4,4,7,2013,0
35,4,4,7,2013,10558
36,4,4,7,2013,8574
37,4,4,7,2013,0
38,4,4,7,2013,0
39,4,4,7,2013,5775
40,4,4,7,2013,5543
1,4,4,8,2013,15409
2,4,4,8,2013,14533
3,4,4,8,2013,15252
4,4,4,8,2013,12479
5,4,4,8,2013,13388
6,4,4,8,2013,11609
7,4,4,8,2013,10162
8,4,4,8,2013,10929
9,4,4,8,2013,6207
10,4,4,8,2013,8358
11,4,4,8,2013,5014
12,4,4,8,2013,7254
13,4,4,8,2013,4939
14,4,4,8,2013,7007
15,4,4,8,2013,4819
16,4,4,8,2013,6873
17,4,4,8,2013,4842
18,4,4,8,2013,7014
19,4,4,8,2013,5802
20,4,4,8,2013,7708
21,4,4,8,2013,7261
22,4,4,8,2013,7566
23,4,4,8,2013,7773
24,4,4,8,2013,7430
25,4,4,8,2013,8419
26,4,4,8,2013,7303
27,4,4,8,2013,6572
28,4,4,8,2013,6016
29,4,4,8,2013,5672
30,4,4,8,2013,4972
31,4,4,8,2013,4187
32,4,4,8,2013,3801
33,4,4,8,2013,0
34,4,4,8,2013,0
35,4,4,8,2013,2521
36,4,4,8,2013,2473
37,4,4,8,2013,11976
38,4,4,8,2013,10981
39,4,4,8,2013,1270
40,4,4,8,2013,1448
1,2,2,5,2011,731933
2,2,2,5,2011,664896
3,2,2,5,2011,25577
4,2,2,5,2011,20583
5,2,2,5,2011,16185
6,2,2,5,2011,13557
7,2,2,5,2011,11945
8,2,2,5,2011,8051
9,2,2,5,2011,11840
10,2,2,5,2011,8149
11,2,2,5,2011,10452
12,2,2,5,2011,7966
13,2,2,5,2011,9630
14,2,2,5,2011,6629
15,2,2,5,2011,9188
16,2,2,5,2011,6794
17,2,2,5,2011,10865
18,2,2,5,2011,7149
19,2,2,5,2011,15774
20,2,2,5,2011,9670
21,2,2,5,2011,18855
22,2,2,5,2011,12310
23,2,2,5,2011,22122
24,2,2,5,2011,14789
25,2,2,5,2011,25273
26,2,2,5,2011,17728
27,2,2,5,2011,18325
28,2,2,5,2011,14131
29,2,2,5,2011,18108
30,2,2,5,2011,16543
31,2,2,5,2011,14860
32,2,2,5,2011,13804
33,2,2,5,2011,553858
34,2,2,5,2011,514447
35,2,2,5,2011,10326
36,2,2,5,2011,10626
37,2,2,5,2011,74948
38,2,2,5,2011,61452
39,2,2,5,2011,5539
40,2,2,5,2011,6416
1,5,5,6,2014,20997
2,5,5,6,2014,22215
3,5,5,6,2014,16807
4,5,5,6,2014,13757
5,5,5,6,2014,14785
6,5,5,6,2014,12695
7,5,5,6,2014,14134
8,5,5,6,2014,13690
9,5,5,6,2014,11134
10,5,5,6,2014,11852
11,5,5,6,2014,10929
12,5,5,6,2014,11612
13,5,5,6,2014,11075
14,5,5,6,2014,11885
15,5,5,6,2014,11073
16,5,5,6,2014,11912
17,5,5,6,2014,11956
18,5,5,6,2014,12128
19,5,5,6,2014,16846
20,5,5,6,2014,14717
21,5,5,6,2014,25838
22,5,5,6,2014,18422
23,5,5,6,2014,30570
24,5,5,6,2014,20814
25,5,5,6,2014,38640
26,5,5,6,2014,23998
27,5,5,6,2014,32525
28,5,5,6,2014,21798
29,5,5,6,2014,27248
30,5,5,6,2014,19542
31,5,5,6,2014,21264
32,5,5,6,2014,16565
33,5,5,6,2014,3007
34,5,5,6,2014,5207
35,5,5,6,2014,13504
36,5,5,6,2014,11810
37,5,5,6,2014,13695
38,5,5,6,2014,12383
39,5,5,6,2014,7728
40,5,5,6,2014,7628
