demo_key,macro_key,year_key,cause_key,year,val
1,5,5,7,2014,0
2,5,5,7,2014,0
3,5,5,7,2014,0
4,5,5,7,2014,0
5,5,5,7,2014,0
6,5,5,7,2014,0
7,5,5,7,2014,2965
8,5,5,7,2014,1910
9,5,5,7,2014,3926
10,5,5,7,2014,2545
11,5,5,7,2014,4870
12,5,5,7,2014,3253
13,5,5,7,2014,4967
14,5,5,7,2014,3572
15,5,5,7,2014,5190
16,5,5,7,2014,3752
17,5,5,7,2014,6276
18,5,5,7,2014,4044
19,5,5,7,2014,10213
20,5,5,7,2014,5914
21,5,5,7,2014,17136
22,5,5,7,2014,9438
23,5,5,7,2014,21285
24,5,5,7,2014,11644
25,5,5,7,2014,29040
26,5,5,7,2014,15216
27,5,5,7,2014,24686
28,5,5,7,2014,14284
29,5,5,7,2014,21099
30,5,5,7,2014,13744
31,5,5,7,2014,16566
32,5,5,7,2014,12089
33,5,5,7,2014,0
34,5,5,7,2014,0
35,5,5,7,2014,10719
36,5,5,7,2014,8918
37,5,5,7,2014,0
38,5,5,7,2014,0
39,5,5,7,2014,6226
40,5,5,7,2014,5901
1,5,5,8,2014,15864
2,5,5,8,2014,14942
3,5,5,8,2014,15926
4,5,5,8,2014,12966
5,5,5,8,2014,14088
6,5,5,8,2014,12147
7,5,5,8,2014,10322
8,5,5,8,2014,11069
9,5,5,8,2014,6177
10,5,5,8,2014,8340
11,5,5,8,2014,4990
12,5,5,8,2014,7319
13,5,5,8,2014,5027
14,5,5,8,2014,7257
15,5,5,8,2014,4929
16,5,5,8,2014,7134
17,5,5,8,2014,4807
18,5,5,8,2014,7155
19,5,5,8,2014,5579
20,5,5,8,2014,7780
21,5,5,8,2014,7174
22,5,5,8,2014,7743
23,5,5,8,2014,7688
24,5,5,8,2014,7719
25,5,5,8,2014,8424
26,5,5,8,2014,7665
27,5,5,8,2014,6849
28,5,5,8,2014,6517
29,5,5,8,2014,5412
30,5,5,8,2014,5110
31,5,5,8,2014,4178
32,5,5,8,2014,3933
33,5,5,8,2014,0
34,5,5,8,2014,0
35,5,5,8,2014,2485
36,5,5,8,2014,2557
37,5,5,8,2014,12563
38,5,5,8,2014,11472
39,5,5,8,2014,1335
40,5,5,8,2014,1535
1,6,6,6,2015,21168
2,6,6,6,2015,22767
3,6,6,6,2015,17532
4,6,6,6,2015,14439
5,6,6,6,2015,15299
6,6,6,6,2015,13042
7,6,6,6,2015,14410
8,6,6,6,2015,13990
9,6,6,6,2015,11053
10,6,6,6,2015,12030
11,6,6,6,2015,10858
12,6,6,6,2015,11802
13,6,6,6,2015,11293
14,6,6,6,2015,12347
15,6,6,6,2015,11473
16,6,6,6,2015,12567
17,6,6,6,2015,12085
18,6,6,6,2015,12589
19,6,6,6,2015,16651
20,6,6,6,2015,14943
21,6,6,6,2015,26017
22,6,6,6,2015,19308
23,6,6,6,2015,31013
24,6,6,6,2015,22032
25,6,6,6,2015,39676
26,6,6,6,2015,25406
27,6,6,6,2015,33851
28,6,6,6,2015,23912
29,6,6,6,2015,28117
30,6,6,6,2015,21103
31,6,6,6,2015,21680
32,6,6,6,2015,17611
33,6,6,6,2015,2910
34,6,6,6,2015,5311
35,6,6,6,2015,13480
36,6,6,6,2015,12573
37,6,6,6,2015,14094
38,6,6,6,2015,12836
39,6,6,6,2015,7830
40,6,6,6,2015,8011
1,6,6,7,2015,0
2,6,6,7,2015,0
3,6,6,7,2015,0
4,6,6,7,2015,0
5,6,6,7,2015,0
6,6,6,7,2015,0
7,6,6,7,2015,2983
8,6,6,7,2015,1987
9,6,6,7,2015,3878
10,6,6,7,2015,2595
11,6,6,7,2015,4804
12,6,6,7,2015,3350
13,6,6,7,2015,5058
14,6,6,7,2015,3749
15,6,6,7,2015,5359
16,6,6,7,2015,3981
17,6,6,7,2015,6323
18,6,6,7,2015,4204
19,6,6,7,2015,10073
20,6,6,7,2015,6017
21,6,6,7,2015,17269
22,6,6,7,2015,9941
23,6,6,7,2015,21592
24,6,6,7,2015,12359
25,6,6,7,2015,29889
26,6,6,7,2015,16168
27,6,6,7,2015,25749
28,6,6,7,2015,15724
29,6,6,7,2015,21826
30,6,6,7,2015,14895
31,6,6,7,2015,16923
32,6,6,7,2015,12898
33,6,6,7,2015,0
34,6,6,7,2015,0
35,6,6,7,2015,10725
36,6,6,7,2015,9531
37,6,6,7,2015,0
38,6,6,7,2015,0
39,6,6,7,2015,6322
40,6,6,7,2015,6219
1,6,6,8,2015,16177
2,6,6,8,2015,15362
3,6,6,8,2015,16653
4,6,6,8,2015,13631
5,6,6,8,2015,14614
6,6,6,8,2015,12485
7,6,6,8,2015,10562
8,6,6,8,2015,11265
9,6,6,8,2015,6142
10,6,6,8,2015,8450
11,6,6,8,2015,4982
12,6,6,8,2015,7379
13,6,6,8,2015,5115
14,6,6,8,2015,7484
15,6,6,8,2015,5109
16,6,6,8,2015,7489
17,6,6,8,2015,4862
18,6,6,8,2015,7404
19,6,6,8,2015,5520
20,6,6,8,2015,7869
21,6,6,8,2015,7179
22,6,6,8,2015,8049
23,6,6,8,2015,7759
24,6,6,8,2015,8119
25,6,6,8,2015,8557
26,6,6,8,2015,8030
27,6,6,8,2015,7045
28,6,6,8,2015,7074
29,6,6,8,2015,5512
30,6,6,8,2015,5457
31,6,6,8,2015,4213
32,6,6,8,2015,4126
33,6,6,8,2015,0
34,6,6,8,2015,0
35,6,6,8,2015,2448
36,6,6,8,2015,2682
37,6,6,8,2015,12962
38,6,6,8,2015,11894
39,6,6,8,2015,1335
40,6,6,8,2015,1589
1,3,3,5,2012,724068
2,3,3,5,2012,659247
3,3,3,5,2012,24012
4,3,3,5,2012,19525
5,3,3,5,2012,15507
6,3,3,5,2012,13397
7,3,3,5,2012,11841
8,3,3,5,2012,8387
9,3,3,5,2012,11748
10,3,3,5,2012,8231
11,3,3,5,2012,10928
12,3,3,5,2012,8299
13,3,3,5,2012,10426
14,3,3,5,2012,7085
15,3,3,5,2012,10073
16,3,3,5,2012,7314
17,3,3,5,2012,11152
18,3,3,5,2012,7477
19,3,3,5,2012,15752
20,3,3,5,2012,10015
21,3,3,5,2012,19221
22,3,3,5,2012,13023
23,3,3,5,2012,22323
24,3,3,5,2012,15314
25,3,3,5,2012,27180
26,3,3,5,2012,19240
27,3,3,5,2012,19755
28,3,3,5,2012,15418
29,3,3,5,2012,18919
30,3,3,5,2012,17515
31,3,3,5,2012,15649
32,3,3,5,2012,14837
33,3,3,5,2012,548308
34,3,3,5,2012,511665
35,3,3,5,2012,10756
36,3,3,5,2012,10980
37,3,3,5,2012,75487
38,3,3,5,2012,61251
39,3,3,5,2012,5631
40,3,3,5,2012,6748
1,5,5,5,2014,668532
2,5,5,5,2014,613977
3,5,5,5,2014,22964
4,5,5,5,2014,18060
5,5,5,5,2014,14791
6,5,5,5,2014,12476
7,5,5,5,2014,12035
8,5,5,5,2014,8443
9,5,5,5,2014,11382
10,5,5,5,2014,7417
11,5,5,5,2014,11317
12,5,5,5,2014,8007
13,5,5,5,2014,11327
14,5,5,5,2014,7205
15,5,5,5,2014,10912
16,5,5,5,2014,7552
17,5,5,5,2014,10666
18,5,5,5,2014,7248
19,5,5,5,2014,14360
20,5,5,5,2014,9429
21,5,5,5,2014,19482
22,5,5,5,2014,12761
23,5,5,5,2014,22997
24,5,5,5,2014,15361
25,5,5,5,2014,28975
26,5,5,5,2014,20099
27,5,5,5,2014,23339
28,5,5,5,2014,17537
29,5,5,5,2014,18931
30,5,5,5,2014,17481
31,5,5,5,2014,16344
32,5,5,5,2014,15191
33,5,5,5,2014,511570
34,5,5,5,2014,479235
35,5,5,5,2014,11048
36,5,5,5,2014,11092
37,5,5,5,2014,72410
38,5,5,5,2014,59452
39,5,5,5,2014,6503
40,5,5,5,2014,7361
1,4,4,5,2013,703505
2,4,4,5,2013,640160
3,4,4,5,2013,23170
4,4,4,5,2013,18704
5,4,4,5,2013,15063
6,4,4,5,2013,12855
7,4,4,5,2013,11844
8,4,4,5,2013,8300
9,4,4,5,2013,11533
10,4,4,5,2013,7684
11,4,4,5,2013,11079
12,4,4,5,2013,7959
13,4,4,5,2013,10840
14,4,4,5,2013,6968
15,4,4,5,2013,10430
16,4,4,5,2013,7194
17,4,4,5,2013,10811
18,4,4,5,2013,7108
19,4,4,5,2013,14875
20,4,4,5,2013,9391
21,4,4,5,2013,18844
22,4,4,5,2013,12366
23,4,4,5,2013,22109
24,4,4,5,2013,14661
25,4,4,5,2013,27479
26,4,4,5,2013,18853
27,4,4,5,2013,20902
28,4,4,5,2013,15641
29,4,4,5,2013,18637
30,4,4,5,2013,16814
31,4,4,5,2013,15515
32,4,4,5,2013,14373
33,4,4,5,2013,533567
34,4,4,5,2013,496478
35,4,4,5,2013,10587
36,4,4,5,2013,10556
37,4,4,5,2013,75572
38,4,4,5,2013,61126
39,4,4,5,2013,5769
40,4,4,5,2013,6740
1,7,7,6,2016,21283
2,7,7,6,2016,23119
3,7,7,6,2016,18331
4,7,7,6,2016,15170
5,7,7,6,2016,15416
6,7,7,6,2016,13330
7,7,7,6,2016,14355
8,7,7,6,2016,14059
9,7,7,6,2016,10867
10,7,7,6,2016,12078
11,7,7,6,2016,10548
12,7,7,6,2016,11725
13,7,7,6,2016,11392
14,7,7,6,2016,12508
15,7,7,6,2016,11780
16,7,7,6,2016,12943
17,7,7,6,2016,12195
18,7,7,6,2016,12915
19,7,7,6,2016,16086
20,7,7,6,2016,14847
21,7,7,6,2016,25201
22,7,7,6,2016,19309
23,7,7,6,2016,30495
24,7,7,6,2016,22254
25,7,7,6,2016,38715
26,7,7,6,2016,25439
27,7,7,6,2016,34320
28,7,7,6,2016,24824
29,7,7,6,2016,28423
30,7,7,6,2016,21707
31,7,7,6,2016,21299
32,7,7,6,2016,17788
33,7,7,6,2016,2823
34,7,7,6,2016,5256
35,7,7,6,2016,13239
36,7,7,6,2016,12958
37,7,7,6,2016,14325
38,7,7,6,2016,13178
39,7,7,6,2016,7812
40,7,7,6,2016,8235
1,7,7,7,2016,0
2,7,7,7,2016,0
3,7,7,7,2016,0
4,7,7,7,2016,0
5,7,7,7,2016,0
6,7,7,7,2016,0
7,7,7,7,2016,2929
8,7,7,7,2016,2024
9,7,7,7,2016,3809
10,7,7,7,2016,2614
11,7,7,7,2016,4656
12,7,7,7,2016,3305
13,7,7,7,2016,5138
14,7,7,7,2016,3789
15,7,7,7,2016,5532
16,7,7,7,2016,4073
17,7,7,7,2016,6385
18,7,7,7,2016,4341
19,7,7,7,2016,9770
20,7,7,7,2016,5991
21,7,7,7,2016,16874
22,7,7,7,2016,9939
23,7,7,7,2016,21440
24,7,7,7,2016,12531
25,7,7,7,2016,29455
26,7,7,7,2016,16268
27,7,7,7,2016,26357
28,7,7,7,2016,16421
29,7,7,7,2016,22298
30,7,7,7,2016,15421
31,7,7,7,2016,16808
32,7,7,7,2016,13117
33,7,7,7,2016,0
34,7,7,7,2016,0
35,7,7,7,2016,10638
36,7,7,7,2016,9881
37,7,7,7,2016,0
38,7,7,7,2016,0
39,7,7,7,2016,6371
40,7,7,7,2016,6432
1,7,7,8,2016,16269
2,7,7,8,2016,15650
3,7,7,8,2016,17429
4,7,7,8,2016,14328
5,7,7,8,2016,14736
6,7,7,8,2016,12775
7,7,7,8,2016,10565
8,7,7,8,2016,11287
9,7,7,8,2016,6021
10,7,7,8,2016,8470
11,7,7,8,2016,4834
12,7,7,8,2016,7360
13,7,7,8,2016,5101
14,7,7,8,2016,7593
15,7,7,8,2016,5194
16,7,7,8,2016,7746
17,7,7,8,2016,4885
18,7,7,8,2016,7565
19,7,7,8,2016,5272
20,7,7,8,2016,7808
21,7,7,8,2016,6776
22,7,7,8,2016,8048
23,7,7,8,2016,7376
24,7,7,8,2016,8147
25,7,7,8,2016,8034
26,7,7,8,2016,7960
27,7,7,8,2016,6868
28,7,7,8,2016,7241
29,7,7,8,2016,5313
30,7,7,8,2016,5507
31,7,7,8,2016,3947
32,7,7,8,2016,4078
33,7,7,8,2016,0
34,7,7,8,2016,0
35,7,7,8,2016,2293
36,7,7,8,2016,2704
37,7,7,8,2016,13129
38,7,7,8,2016,12175
39,7,7,8,2016,1265
40,7,7,8,2016,1594
1,6,6,5,2015,643137
2,6,6,5,2015,587369
3,6,6,5,2015,23330
4,6,6,5,2015,17971
5,6,6,5,2015,14726
6,6,6,5,2015,12295
7,6,6,5,2015,12243
8,6,6,5,2015,8550
9,6,6,5,2015,11440
10,6,6,5,2015,7403
11,6,6,5,2015,11378
12,6,6,5,2015,7974
13,6,6,5,2015,11772
14,6,6,5,2015,7410
15,6,6,5,2015,11559
16,6,6,5,2015,7923
17,6,6,5,2015,11041
18,6,6,5,2015,7546
19,6,6,5,2015,14443
20,6,6,5,2015,9545
21,6,6,5,2015,20177
22,6,6,5,2015,13205
23,6,6,5,2015,24158
24,6,6,5,2015,16256
25,6,6,5,2015,30541
26,6,6,5,2015,21148
27,6,6,5,2015,25299
28,6,6,5,2015,19314
29,6,6,5,2015,20370
30,6,6,5,2015,18704
31,6,6,5,2015,17177
32,6,6,5,2015,15932
33,6,6,5,2015,495483
34,6,6,5,2015,460421
35,6,6,5,2015,11434
36,6,6,5,2015,11645
37,6,6,5,2015,69747
38,6,6,5,2015,57417
39,6,6,5,2015,6854
40,6,6,5,2015,7737
1,8,8,6,2017,21071
2,8,8,6,2017,23020
3,8,8,6,2017,19177
4,8,8,6,2017,15909
5,8,8,6,2017,15657
6,8,8,6,2017,13505
7,8,8,6,2017,14281
8,8,8,6,2017,14231
9,8,8,6,2017,10619
10,8,8,6,2017,12127
11,8,8,6,2017,10148
12,8,8,6,2017,11590
13,8,8,6,2017,11425
14,8,8,6,2017,12666
15,8,8,6,2017,12030
16,8,8,6,2017,13377
17,8,8,6,2017,12378
18,8,8,6,2017,13170
19,8,8,6,2017,15570
20,8,8,6,2017,14646
21,8,8,6,2017,24411
22,8,8,6,2017,19260
23,8,8,6,2017,29647
24,8,8,6,2017,22259
25,8,8,6,2017,37604
26,8,8,6,2017,25296
27,8,8,6,2017,35104
28,8,8,6,2017,25851
29,8,8,6,2017,28513
30,8,8,6,2017,22364
31,8,8,6,2017,20882
32,8,8,6,2017,18032
33,8,8,6,2017,2737
34,8,8,6,2017,5175
35,8,8,6,2017,13112
36,8,8,6,2017,13378
37,8,8,6,2017,14301
38,8,8,6,2017,13232
39,8,8,6,2017,7917
40,8,8,6,2017,8612
1,8,8,7,2017,0
2,8,8,7,2017,0
3,8,8,7,2017,0
4,8,8,7,2017,0
5,8,8,7,2017,0
6,8,8,7,2017,0
7,8,8,7,2017,2867
8,8,8,7,2017,2039
9,8,8,7,2017,3651
10,8,8,7,2017,2618
11,8,8,7,2017,4462
12,8,8,7,2017,3258
13,8,8,7,2017,5149
14,8,8,7,2017,3835
15,8,8,7,2017,5658
16,8,8,7,2017,4214
17,8,8,7,2017,6499
18,8,8,7,2017,4425
19,8,8,7,2017,9477
20,8,8,7,2017,5914
21,8,8,7,2017,16475
22,8,8,7,2017,9962
23,8,8,7,2017,21035
24,8,8,7,2017,12595
25,8,8,7,2017,28895
26,8,8,7,2017,16256
27,8,8,7,2017,27262
28,8,8,7,2017,17227
29,8,8,7,2017,22623
30,8,8,7,2017,16022
31,8,8,7,2017,16690
32,8,8,7,2017,13411
33,8,8,7,2017,0
34,8,8,7,2017,0
35,8,8,7,2017,10673
36,8,8,7,2017,10291
37,8,8,7,2017,0
38,8,8,7,2017,0
39,8,8,7,2017,6538
40,8,8,7,2017,6789
1,8,8,8,2017,16169
2,8,8,8,2017,15622
3,8,8,8,2017,18278
4,8,8,8,2017,15047
5,8,8,8,2017,14983
6,8,8,8,2017,12952
7,8,8,8,2017,10575
8,8,8,8,2017,11445
9,8,8,8,2017,5980
10,8,8,8,2017,8514
11,8,8,8,2017,4663
12,8,8,8,2017,7284
13,8,8,8,2017,5118
14,8,8,8,2017,7689
15,8,8,8,2017,5286
16,8,8,8,2017,8004
17,8,8,8,2017,4931
18,8,8,8,2017,7717
19,8,8,8,2017,5074
20,8,8,8,2017,7706
21,8,8,8,2017,6426
22,8,8,8,2017,7995
23,8,8,8,2017,6949
24,8,8,8,2017,8091
25,8,8,8,2017,7505
26,8,8,8,2017,7843
27,8,8,8,2017,6714
28,8,8,8,2017,7418
29,8,8,8,2017,5067
30,8,8,8,2017,5539
31,8,8,8,2017,3655
32,8,8,8,2017,4021
33,8,8,8,2017,0
34,8,8,8,2017,0
35,8,8,8,2017,2131
36,8,8,8,2017,2704
37,8,8,8,2017,13119
38,8,8,8,2017,12221
39,8,8,8,2017,1198
40,8,8,8,2017,1603
1,9,9,6,2018,20496
2,9,9,6,2018,22798
3,9,9,6,2018,19866
4,9,9,6,2018,16700
5,9,9,6,2018,15993
6,9,9,6,2018,13890
7,9,9,6,2018,14374
8,9,9,6,2018,14595
1,7,7,5,2016,603822
2,7,7,5,2016,545858
3,7,7,5,2016,23778
4,7,7,5,2016,18348
5,7,7,5,2016,14506
6,7,7,5,2016,11988
7,7,7,5,2016,12239
8,7,7,5,2016,8578
9,7,7,5,2016,11380
10,7,7,5,2016,7268
11,7,7,5,2016,11189
12,7,7,5,2016,7580
13,7,7,5,2016,12074
14,7,7,5,2016,7304
15,7,7,5,2016,12078
16,7,7,5,2016,7899
17,7,7,5,2016,11304
18,7,7,5,2016,7591
19,7,7,5,2016,14020
20,7,7,5,2016,9138
21,7,7,5,2016,19892
22,7,7,5,2016,12863
23,7,7,5,2016,24369
24,7,7,5,2016,16145
25,7,7,5,2016,30560
26,7,7,5,2016,20771
27,7,7,5,2016,26744
28,7,7,5,2016,20008
29,7,7,5,2016,21649
30,7,7,5,2016,19164
31,7,7,5,2016,17394
32,7,7,5,2016,15928
33,7,7,5,2016,461895
34,7,7,5,2016,423051
35,7,7,5,2016,11610
36,7,7,5,2016,11889
37,7,7,5,2016,67369
38,7,7,5,2016,55748
39,7,7,5,2016,7022
40,7,7,5,2016,7987
9,9,9,6,2018,10568
10,9,9,6,2018,12233
11,9,9,6,2018,10010
12,9,9,6,2018,11737
13,9,9,6,2018,11511
14,9,9,6,2018,13161
15,9,9,6,2018,12362
16,9,9,6,2018,14063
17,9,9,6,2018,12746
18,9,9,6,2018,13928
19,9,9,6,2018,15583
20,9,9,6,2018,15045
21,9,9,6,2018,24108
22,9,9,6,2018,19662
23,9,9,6,2018,29954
24,9,9,6,2018,23176
25,9,9,6,2018,38116
26,9,9,6,2018,26595
27,9,9,6,2018,36370
28,9,9,6,2018,27936
29,9,9,6,2018,30557
30,9,9,6,2018,24884
31,9,9,6,2018,20905
32,9,9,6,2018,19086
33,9,9,6,2018,2568
34,9,9,6,2018,5100
35,9,9,6,2018,13347
36,9,9,6,2018,14240
37,9,9,6,2018,14066
38,9,9,6,2018,13184
39,9,9,6,2018,8179
40,9,9,6,2018,9317
1,9,9,7,2018,0
2,9,9,7,2018,0
3,9,9,7,2018,0
4,9,9,7,2018,0
5,9,9,7,2018,0
6,9,9,7,2018,0
7,9,9,7,2018,2847
8,9,9,7,2018,2167
9,9,9,7,2018,3635
10,9,9,7,2018,2711
11,9,9,7,2018,4348
12,9,9,7,2018,3281
13,9,9,7,2018,5155
14,9,9,7,2018,4069
15,9,9,7,2018,5790
16,9,9,7,2018,4472
17,9,9,7,2018,6673
18,9,9,7,2018,4738
19,9,9,7,2018,9434
20,9,9,7,2018,6106
21,9,9,7,2018,16254
22,9,9,7,2018,10177
23,9,9,7,2018,21234
24,9,9,7,2018,13180
25,9,9,7,2018,29283
26,9,9,7,2018,17156
27,9,9,7,2018,28249
28,9,9,7,2018,18702
29,9,9,7,2018,24256
30,9,9,7,2018,17915
31,9,9,7,2018,16746
32,9,9,7,2018,14264
33,9,9,7,2018,0
34,9,9,7,2018,0
35,9,9,7,2018,10887
36,9,9,7,2018,10994
37,9,9,7,2018,0
38,9,9,7,2018,0
39,9,9,7,2018,6767
40,9,9,7,2018,7366
1,9,9,8,2018,15942
2,9,9,8,2018,15510
3,9,9,8,2018,19006
4,9,9,8,2018,15820
5,9,9,8,2018,15325
6,9,9,8,2018,13321
7,9,9,8,2018,10690
8,9,9,8,2018,11638
9,9,9,8,2018,5940
10,9,9,8,2018,8499
11,9,9,8,2018,4652
12,9,9,8,2018,7401
13,9,9,8,2018,5195
14,9,9,8,2018,7882
15,9,9,8,2018,5455
16,9,9,8,2018,8358
17,9,9,8,2018,5092
18,9,9,8,2018,8088
19,9,9,8,2018,5129
20,9,9,8,2018,7878
21,9,9,8,2018,6367
22,9,9,8,2018,8140
23,9,9,8,2018,7021
24,9,9,8,2018,8353
25,9,9,8,2018,7608
26,9,9,8,2018,8174
27,9,9,8,2018,6942
28,9,9,8,2018,7922
29,9,9,8,2018,5410
30,9,9,8,2018,6070
31,9,9,8,2018,3618
32,9,9,8,2018,4188
33,9,9,8,2018,0
34,9,9,8,2018,0
35,9,9,8,2018,2144
36,9,9,8,2018,2836
37,9,9,8,2018,12978
38,9,9,8,2018,12186
39,9,9,8,2018,1225
40,9,9,8,2018,1711
1,10,10,6,2019,19863
2,10,10,6,2019,22279
3,10,10,6,2019,20510
4,10,10,6,2019,17288
5,10,10,6,2019,16376
6,10,10,6,2019,14369
7,10,10,6,2019,14530
8,10,10,6,2019,15002
9,10,10,6,2019,10619
10,10,10,6,2019,12388
11,10,10,6,2019,10008
12,10,10,6,2019,11708
13,10,10,6,2019,11778
14,10,10,6,2019,13227
15,10,10,6,2019,12828
16,10,10,6,2019,14545
17,10,10,6,2019,13311
18,10,10,6,2019,14511
19,10,10,6,2019,15721
20,10,10,6,2019,15335
21,10,10,6,2019,23533
22,10,10,6,2019,19727
23,10,10,6,2019,30079
24,10,10,6,2019,23730
25,10,10,6,2019,38302
26,10,10,6,2019,27543
27,10,10,6,2019,37273
28,10,10,6,2019,29407
29,10,10,6,2019,32450
30,10,10,6,2019,26964
31,10,10,6,2019,21115
32,10,10,6,2019,19862
33,10,10,6,2019,2438
34,10,10,6,2019,4958
35,10,10,6,2019,13701
36,10,10,6,2019,14866
37,10,10,6,2019,13748
38,10,10,6,2019,12978
39,10,10,6,2019,8598
40,10,10,6,2019,10034
1,10,10,7,2019,0
2,10,10,7,2019,0
3,10,10,7,2019,0
4,10,10,7,2019,0
5,10,10,7,2019,0
6,10,10,7,2019,0
7,10,10,7,2019,2813
8,10,10,7,2019,2224
9,10,10,7,2019,3621
10,10,10,7,2019,2754
11,10,10,7,2019,4355
12,10,10,7,2019,3268
13,10,10,7,2019,5307
14,10,10,7,2019,4083
15,10,10,7,2019,6031
16,10,10,7,2019,4641
17,10,10,7,2019,6940
18,10,10,7,2019,4936
19,10,10,7,2019,9519
20,10,10,7,2019,6264
21,10,10,7,2019,15880
22,10,10,7,2019,10248
23,10,10,7,2019,21364
24,10,10,7,2019,13528
25,10,10,7,2019,29470
26,10,10,7,2019,17795
27,10,10,7,2019,29038
28,10,10,7,2019,19762
29,10,10,7,2019,25826
30,10,10,7,2019,19486
31,10,10,7,2019,16990
32,10,10,7,2019,14908
33,10,10,7,2019,0
34,10,10,7,2019,0
35,10,10,7,2019,11223
36,10,10,7,2019,11530
37,10,10,7,2019,0
38,10,10,7,2019,0
39,10,10,7,2019,7128
40,10,10,7,2019,7969
1,10,10,8,2019,15556
2,10,10,8,2019,15190
3,10,10,8,2019,19671
4,10,10,8,2019,16390
5,10,10,8,2019,15706
6,10,10,8,2019,13782
7,10,10,8,2019,10890
8,10,10,8,2019,11971
9,10,10,8,2019,6006
10,10,10,8,2019,8596
11,10,10,8,2019,4634
12,10,10,8,2019,7385
