demo_key,macro_key,year_key,cause_key,year,val
13,10,10,8,2019,5276
14,10,10,8,2019,7923
15,10,10,8,2019,5627
16,10,10,8,2019,8624
17,10,10,8,2019,5335
18,10,10,8,2019,8421
19,10,10,8,2019,5159
20,10,10,8,2019,7982
21,10,10,8,2019,6197
22,10,10,8,2019,8126
23,10,10,8,2019,6988
24,10,10,8,2019,8526
25,10,10,8,2019,7596
26,10,10,8,2019,8434
27,10,10,8,2019,7016
28,10,10,8,2019,8259
29,10,10,8,2019,5663
30,10,10,8,2019,6504
31,10,10,8,2019,3576
32,10,10,8,2019,4296
33,10,10,8,2019,0
34,10,10,8,2019,0
35,10,10,8,2019,2149
36,10,10,8,2019,2909
37,10,10,8,2019,12721
38,10,10,8,2019,11989
39,10,10,8,2019,1269
40,10,10,8,2019,1807
1,8,8,5,2017,557134
2,8,8,5,2017,498090
3,8,8,5,2017,23967
4,8,8,5,2017,18474
5,8,8,5,2017,14454
6,8,8,5,2017,11711
7,8,8,5,2017,11813
8,8,8,5,2017,8662
9,8,8,5,2017,11043
10,8,8,5,2017,7086
11,8,8,5,2017,10656
12,8,8,5,2017,7098
13,8,8,5,2017,12215
14,8,8,5,2017,7258
15,8,8,5,2017,12402
16,8,8,5,2017,7863
17,8,8,5,2017,11549
18,8,8,5,2017,7624
19,8,8,5,2017,13552
20,8,8,5,2017,8637
21,8,8,5,2017,19473
22,8,8,5,2017,12245
23,8,8,5,2017,24227
24,8,8,5,2017,15652
25,8,8,5,2017,30080
26,8,8,5,2017,20028
27,8,8,5,2017,28190
28,8,8,5,2017,20587
29,8,8,5,2017,22676
30,8,8,5,2017,19636
31,8,8,5,2017,17455
32,8,8,5,2017,15930
33,8,8,5,2017,426823
34,8,8,5,2017,385333
35,8,8,5,2017,11804
36,8,8,5,2017,12084
37,8,8,5,2017,61920
38,8,8,5,2017,51459
39,8,8,5,2017,7194
40,8,8,5,2017,8228
1,11,11,6,2020,19067
2,11,11,6,2020,21286
3,11,11,6,2020,20689
4,11,11,6,2020,17378
5,11,11,6,2020,16844
6,11,11,6,2020,14711
7,11,11,6,2020,14633
8,11,11,6,2020,15044
9,11,11,6,2020,10542
10,11,11,6,2020,12172
11,11,11,6,2020,9857
12,11,11,6,2020,11434
13,11,11,6,2020,11577
14,11,11,6,2020,12828
15,11,11,6,2020,12781
16,11,11,6,2020,14265
17,11,11,6,2020,13421
18,11,11,6,2020,14263
19,11,11,6,2020,15243
20,11,11,6,2020,14723
21,11,11,6,2020,21818
22,11,11,6,2020,18328
23,11,11,6,2020,28542
24,11,11,6,2020,22524
25,11,11,6,2020,36193
26,11,11,6,2020,27047
27,11,11,6,2020,36335
28,11,11,6,2020,29398
29,11,11,6,2020,32838
30,11,11,6,2020,28097
31,11,11,6,2020,21354
32,11,11,6,2020,20109
33,11,11,6,2020,2293
34,11,11,6,2020,4643
35,11,11,6,2020,13756
36,11,11,6,2020,15248
37,11,11,6,2020,13308
38,11,11,6,2020,12562
39,11,11,6,2020,8871
40,11,11,6,2020,10602
1,11,11,7,2020,0
2,11,11,7,2020,0
3,11,11,7,2020,0
4,11,11,7,2020,0
5,11,11,7,2020,0
6,11,11,7,2020,0
7,11,11,7,2020,2816
8,11,11,7,2020,2172
9,11,11,7,2020,3607
10,11,11,7,2020,2656
11,11,11,7,2020,4242
12,11,11,7,2020,3117
13,11,11,7,2020,5172
14,11,11,7,2020,3841
15,11,11,7,2020,5962
16,11,11,7,2020,4411
17,11,11,7,2020,6979
18,11,11,7,2020,4713
19,11,11,7,2020,9177
20,11,11,7,2020,5890
21,11,11,7,2020,14703
22,11,11,7,2020,9384
23,11,11,7,2020,20325
24,11,11,7,2020,12761
25,11,11,7,2020,27951
26,11,11,7,2020,17399
27,11,11,7,2020,28451
28,11,11,7,2020,19724
29,11,11,7,2020,26263
30,11,11,7,2020,20259
31,11,11,7,2020,17278
32,11,11,7,2020,15072
33,11,11,7,2020,0
34,11,11,7,2020,0
35,11,11,7,2020,11322
36,11,11,7,2020,11809
37,11,11,7,2020,0
38,11,11,7,2020,0
39,11,11,7,2020,7386
40,11,11,7,2020,8407
1,11,11,8,2020,14974
2,11,11,8,2020,14675
3,11,11,8,2020,19901
4,11,11,8,2020,16576
5,11,11,8,2020,16171
6,11,11,8,2020,14156
7,11,11,8,2020,10965
8,11,11,8,2020,12088
9,11,11,8,2020,5914
10,11,11,8,2020,8506
11,11,11,8,2020,4570
12,11,11,8,2020,7275
13,11,11,8,2020,5188
14,11,11,8,2020,7808
15,11,11,8,2020,5609
16,11,11,8,2020,8616
17,11,11,8,2020,5351
18,11,11,8,2020,8441
19,11,11,8,2020,5010
20,11,11,8,2020,7808
21,11,11,8,2020,5714
22,11,11,8,2020,7708
23,11,11,8,2020,6509
24,11,11,8,2020,8186
25,11,11,8,2020,7027
26,11,11,8,2020,8367
27,11,11,8,2020,6653
28,11,11,8,2020,8278
29,11,11,8,2020,5561
30,11,11,8,2020,6801
31,11,11,8,2020,3499
32,11,11,8,2020,4364
33,11,11,8,2020,0
34,11,11,8,2020,0
35,11,11,8,2020,2089
36,11,11,8,2020,2995
37,11,11,8,2020,12328
38,11,11,8,2020,11654
39,11,11,8,2020,1267
40,11,11,8,2020,1917
1,9,9,5,2018,516946
2,9,9,5,2018,457088
3,9,9,5,2018,24305
4,9,9,5,2018,18531
5,9,9,5,2018,14649
6,9,9,5,2018,11833
7,9,9,5,2018,11629
8,9,9,5,2018,9036
9,9,9,5,2018,10898
10,9,9,5,2018,7271
11,9,9,5,2018,10274
12,9,9,5,2018,6995
13,9,9,5,2018,12415
14,9,9,5,2018,7545
15,9,9,5,2018,12718
16,9,9,5,2018,8190
17,9,9,5,2018,11942
18,9,9,5,2018,7997
19,9,9,5,2018,13476
20,9,9,5,2018,8683
21,9,9,5,2018,19105
22,9,9,5,2018,12089
23,9,9,5,2018,24597
24,9,9,5,2018,15929
25,9,9,5,2018,30343
26,9,9,5,2018,20281
27,9,9,5,2018,29535
28,9,9,5,2018,21735
29,9,9,5,2018,24714
30,9,9,5,2018,21179
31,9,9,5,2018,17464
32,9,9,5,2018,16212
33,9,9,5,2018,396975
34,9,9,5,2018,353997
35,9,9,5,2018,12094
36,9,9,5,2018,12383
37,9,9,5,2018,57380
38,9,9,5,2018,47676
39,9,9,5,2018,7354
40,9,9,5,2018,8434
1,13,13,6,2022,18488
2,13,13,6,2022,21636
3,13,13,6,2022,20640
4,13,13,6,2022,17638
5,13,13,6,2022,18287
6,13,13,6,2022,16347
7,13,13,6,2022,14524
8,13,13,6,2022,15626
9,13,13,6,2022,10106
10,13,13,6,2022,12490
11,13,13,6,2022,9372
12,13,13,6,2022,11519
13,13,13,6,2022,10810
14,13,13,6,2022,12758
15,13,13,6,2022,12624
16,13,13,6,2022,14713
17,13,13,6,2022,13493
18,13,13,6,2022,15317
19,13,13,6,2022,14863
20,13,13,6,2022,15466
21,13,13,6,2022,19776
22,13,13,6,2022,18258
23,13,13,6,2022,26742
24,13,13,6,2022,24194
25,13,13,6,2022,34376
26,13,13,6,2022,28890
27,13,13,6,2022,35344
28,13,13,6,2022,31245
29,13,13,6,2022,34485
30,13,13,6,2022,31400
31,13,13,6,2022,20851
32,13,13,6,2022,21393
33,13,13,6,2022,2452
34,13,13,6,2022,5286
35,13,13,6,2022,14020
36,13,13,6,2022,16086
37,13,13,6,2022,12671
38,13,13,6,2022,12231
39,13,13,6,2022,8367
40,13,13,6,2022,10728
1,13,13,7,2022,0
2,13,13,7,2022,0
3,13,13,7,2022,0
4,13,13,7,2022,0
5,13,13,7,2022,0
6,13,13,7,2022,0
7,13,13,7,2022,2521
8,13,13,7,2022,2262
9,13,13,7,2022,3206
10,13,13,7,2022,2771
11,13,13,7,2022,3916
12,13,13,7,2022,3128
13,13,13,7,2022,4745
14,13,13,7,2022,3823
15,13,13,7,2022,5776
16,13,13,7,2022,4579
17,13,13,7,2022,6819
18,13,13,7,2022,5083
19,13,13,7,2022,8778
20,13,13,7,2022,6229
21,13,13,7,2022,13238
22,13,13,7,2022,9436
23,13,13,7,2022,18990
24,13,13,7,2022,13918
25,13,13,7,2022,26465
26,13,13,7,2022,18777
27,13,13,7,2022,27692
28,13,13,7,2022,21197
29,13,13,7,2022,27580
30,13,13,7,2022,22862
31,13,13,7,2022,16899
32,13,13,7,2022,16216
33,13,13,7,2022,0
34,13,13,7,2022,0
35,13,13,7,2022,11560
36,13,13,7,2022,12610
37,13,13,7,2022,0
38,13,13,7,2022,0
39,13,13,7,2022,6984
40,13,13,7,2022,8612
1,13,13,8,2022,14264
2,13,13,8,2022,14226
3,13,13,8,2022,19898
4,13,13,8,2022,16796
5,13,13,8,2022,17643
6,13,13,8,2022,15699
7,13,13,8,2022,11212
8,13,13,8,2022,12527
9,13,13,8,2022,5910
10,13,13,8,2022,8640
11,13,13,8,2022,4466
12,13,13,8,2022,7354
13,13,13,8,2022,4923
14,13,13,8,2022,7769
15,13,13,8,2022,5656
16,13,13,8,2022,8863
17,13,13,8,2022,5580
18,13,13,8,2022,9044
19,13,13,8,2022,5051
20,13,13,8,2022,8152
21,13,13,8,2022,5279
22,13,13,8,2022,7603
23,13,13,8,2022,6160
24,13,13,8,2022,8578
25,13,13,8,2022,6750
26,13,13,8,2022,8737
27,13,13,8,2022,6448
28,13,13,8,2022,8570
29,13,13,8,2022,5839
30,13,13,8,2022,7386
31,13,13,8,2022,3390
32,13,13,8,2022,4467
33,13,13,8,2022,0
34,13,13,8,2022,0
35,13,13,8,2022,2110
36,13,13,8,2022,3012
37,13,13,8,2022,11702
38,13,13,8,2022,11246
39,13,13,8,2022,1180
40,13,13,8,2022,1839
1,12,12,6,2021,18842
2,12,12,6,2021,21661
3,12,12,6,2021,20776
4,12,12,6,2021,17652
5,12,12,6,2021,17691
6,12,12,6,2021,15560
7,12,12,6,2021,15047
8,12,12,6,2021,15430
9,12,12,6,2021,10762
10,12,12,6,2021,12642
11,12,12,6,2021,9783
12,12,12,6,2021,11695
13,12,12,6,2021,11425
14,12,12,6,2021,13029
15,12,12,6,2021,12983
16,12,12,6,2021,14603
17,12,12,6,2021,13790
18,12,12,6,2021,14836
19,12,12,6,2021,15404
20,12,12,6,2021,15270
21,12,12,6,2021,21427
22,12,12,6,2021,18635
23,12,12,6,2021,28945
24,12,12,6,2021,24431
25,12,12,6,2021,37299
26,12,12,6,2021,30133
27,12,12,6,2021,38434
28,12,12,6,2021,33282
29,12,12,6,2021,36188
30,12,12,6,2021,32922
31,12,12,6,2021,23050
32,12,12,6,2021,23133
33,12,12,6,2021,2350
34,12,12,6,2021,4998
35,12,12,6,2021,14644
36,12,12,6,2021,17109
37,12,12,6,2021,13041
38,12,12,6,2021,12509
39,12,12,6,2021,8990
40,12,12,6,2021,11542
1,12,12,7,2021,0
2,12,12,7,2021,0
3,12,12,7,2021,0
4,12,12,7,2021,0
5,12,12,7,2021,0
6,12,12,7,2021,0
7,12,12,7,2021,2897
8,12,12,7,2021,2290
9,12,12,7,2021,3663
10,12,12,7,2021,2878
11,12,12,7,2021,4186
12,12,12,7,2021,3232
13,12,12,7,2021,5056
14,12,12,7,2021,3972
15,12,12,7,2021,6020
16,12,12,7,2021,4565
17,12,12,7,2021,7072
18,12,12,7,2021,4924
19,12,12,7,2021,9146
20,12,12,7,2021,6176
21,12,12,7,2021,14325
22,12,12,7,2021,9659
23,12,12,7,2021,20475
24,12,12,7,2021,14077
25,12,12,7,2021,28611
26,12,12,7,2021,19669
27,12,12,7,2021,29916
28,12,12,7,2021,22599
29,12,12,7,2021,28740
30,12,12,7,2021,23987
31,12,12,7,2021,18539
32,12,12,7,2021,17500
33,12,12,7,2021,0
34,12,12,7,2021,0
35,12,12,7,2021,11983
36,12,12,7,2021,13361
37,12,12,7,2021,0
38,12,12,7,2021,0
39,12,12,7,2021,7450
40,12,12,7,2021,9224
1,12,12,8,2021,14693
2,12,12,8,2021,14558
3,12,12,8,2021,20006
4,12,12,8,2021,16823
5,12,12,8,2021,17002
6,12,12,8,2021,14934
7,12,12,8,2021,11254
8,12,12,8,2021,12302
9,12,12,8,2021,6024
10,12,12,8,2021,8661
11,12,12,8,2021,4554
12,12,12,8,2021,7396
13,12,12,8,2021,5159
14,12,12,8,2021,7850
15,12,12,8,2021,5720
16,12,12,8,2021,8767
17,12,12,8,2021,5591
18,12,12,8,2021,8758
19,12,12,8,2021,5183
20,12,12,8,2021,8025
21,12,12,8,2021,5719
22,12,12,8,2021,7727
23,12,12,8,2021,6725
24,12,12,8,2021,8630
25,12,12,8,2021,7415
26,12,12,8,2021,9016
27,12,12,8,2021,7187
28,12,12,8,2021,9085
29,12,12,8,2021,6308
30,12,12,8,2021,7722
31,12,12,8,2021,3876
32,12,12,8,2021,4862
33,12,12,8,2021,0
34,12,12,8,2021,0
35,12,12,8,2021,2286
36,12,12,8,2021,3253
37,12,12,8,2021,12055
38,12,12,8,2021,11527
39,12,12,8,2021,1318
40,12,12,8,2021,2018
1,10,10,5,2019,487971
2,10,10,5,2019,424102
3,10,10,5,2019,24564
4,10,10,5,2019,18582
5,10,10,5,2019,14753
6,10,10,5,2019,11862
7,10,10,5,2019,11564
8,10,10,5,2019,9190
9,10,10,5,2019,10973
10,10,10,5,2019,7386
11,10,10,5,2019,10326
12,10,10,5,2019,6815
13,10,10,5,2019,12961
14,10,10,5,2019,7410
15,10,10,5,2019,13540
16,10,10,5,2019,8348
17,10,10,5,2019,12618
18,10,10,5,2019,8263
19,10,10,5,2019,13528
20,10,10,5,2019,8685
21,10,10,5,2019,18547
22,10,10,5,2019,11693
23,10,10,5,2019,24800
24,10,10,5,2019,15940
25,10,10,5,2019,30386
26,10,10,5,2019,20476
27,10,10,5,2019,30712
28,10,10,5,2019,22654
29,10,10,5,2019,26851
30,10,10,5,2019,22561
31,10,10,5,2019,17767
32,10,10,5,2019,16569
33,10,10,5,2019,374823
34,10,10,5,2019,328463
35,10,10,5,2019,12573
36,10,10,5,2019,12665
37,10,10,5,2019,54546
38,10,10,5,2019,45100
39,10,10,5,2019,7712
40,10,10,5,2019,8673
1,14,14,6,2023,18415
2,14,14,6,2023,22330
3,14,14,6,2023,20391
4,14,14,6,2023,17543
5,14,14,6,2023,19193
6,14,14,6,2023,17239
7,14,14,6,2023,14941
8,14,14,6,2023,15931
9,14,14,6,2023,10293
10,14,14,6,2023,12773
11,14,14,6,2023,9314
12,14,14,6,2023,11719
13,14,14,6,2023,10781
14,14,14,6,2023,13102
15,14,14,6,2023,12728
16,14,14,6,2023,15281
17,14,14,6,2023,13898
18,14,14,6,2023,16202
19,14,14,6,2023,15345
20,14,14,6,2023,16434
21,14,14,6,2023,19864
22,14,14,6,2023,18973
23,14,14,6,2023,26850
24,14,14,6,2023,25098
25,14,14,6,2023,34148
26,14,14,6,2023,29673
27,14,14,6,2023,35911
28,14,14,6,2023,32587
29,14,14,6,2023,35025
30,14,14,6,2023,33163
31,14,14,6,2023,21926
32,14,14,6,2023,22940
33,14,14,6,2023,2651
34,14,14,6,2023,5880
35,14,14,6,2023,14392
36,14,14,6,2023,17347
37,14,14,6,2023,12341
38,14,14,6,2023,12097
39,14,14,6,2023,8451
40,14,14,6,2023,11361
1,14,14,7,2023,0
2,14,14,7,2023,0
3,14,14,7,2023,0
4,14,14,7,2023,0
5,14,14,7,2023,0
6,14,14,7,2023,0
7,14,14,7,2023,2570
8,14,14,7,2023,2319
9,14,14,7,2023,3231
10,14,14,7,2023,2864
11,14,14,7,2023,3866
12,14,14,7,2023,3250
13,14,14,7,2023,4735
14,14,14,7,2023,3995
15,14,14,7,2023,5847
16,14,14,7,2023,4765
17,14,14,7,2023,7036
18,14,14,7,2023,5412
19,14,14,7,2023,9076
20,14,14,7,2023,6677
21,14,14,7,2023,13325
22,14,14,7,2023,9846
23,14,14,7,2023,19137
24,14,14,7,2023,14496
25,14,14,7,2023,26384
26,14,14,7,2023,19366
27,14,14,7,2023,28248
28,14,14,7,2023,22151
29,14,14,7,2023,28146
30,14,14,7,2023,24190
31,14,14,7,2023,17849
32,14,14,7,2023,17408
33,14,14,7,2023,0
34,14,14,7,2023,0
35,14,14,7,2023,11909
36,14,14,7,2023,13619
37,14,14,7,2023,0
38,14,14,7,2023,0
39,14,14,7,2023,7082
40,14,14,7,2023,9131
1,14,14,8,2023,13919
2,14,14,8,2023,14119
3,14,14,8,2023,19662
4,14,14,8,2023,16665
5,14,14,8,2023,18508
6,14,14,8,2023,16530
7,14,14,8,2023,11560
8,14,14,8,2023,12748
9,14,14,8,2023,6052
10,14,14,8,2023,8783
11,14,14,8,2023,4467
12,14,14,8,2023,7391
13,14,14,8,2023,4896
14,14,14,8,2023,7877
15,14,14,8,2023,5670
16,14,14,8,2023,9171
17,14,14,8,2023,5728
18,14,14,8,2023,9504
19,14,14,8,2023,5192
20,14,14,8,2023,8577
21,14,14,8,2023,5268
22,14,14,8,2023,7831
23,14,14,8,2023,6108
24,14,14,8,2023,8815
25,14,14,8,2023,6605
26,14,14,8,2023,8881
27,14,14,8,2023,6429
28,14,14,8,2023,8876
29,14,14,8,2023,5788
30,14,14,8,2023,7736
31,14,14,8,2023,3479
32,14,14,8,2023,4757
33,14,14,8,2023,0
34,14,14,8,2023,0
35,14,14,8,2023,2120
36,14,14,8,2023,3216
37,14,14,8,2023,11356
38,14,14,8,2023,11029
39,14,14,8,2023,1163
40,14,14,8,2023,1932
1,11,11,5,2020,404416
2,11,11,5,2020,348330
3,11,11,5,2020,21729
4,11,11,5,2020,16624
5,11,11,5,2020,13972
6,11,11,5,2020,11185
7,11,11,5,2020,11478
8,11,11,5,2020,8661
9,11,11,5,2020,10850
10,11,11,5,2020,7124
11,11,11,5,2020,9887
12,11,11,5,2020,6208
13,11,11,5,2020,12446
14,11,11,5,2020,6597
15,11,11,5,2020,13027
16,11,11,5,2020,7493
17,11,11,5,2020,12227
18,11,11,5,2020,7277
19,11,11,5,2020,12559
20,11,11,5,2020,7561
21,11,11,5,2020,16566
22,11,11,5,2020,10040
23,11,11,5,2020,22891
24,11,11,5,2020,14385
25,11,11,5,2020,27939
26,11,11,5,2020,19909
27,11,11,5,2020,29704
28,11,11,5,2020,23001
29,11,11,5,2020,27185
30,11,11,5,2020,23895
31,11,11,5,2020,17791
32,11,11,5,2020,16940
33,11,11,5,2020,312739
34,11,11,5,2020,271458
35,11,11,5,2020,12408
36,11,11,5,2020,13134
37,11,11,5,2020,43582
38,11,11,5,2020,35977
39,11,11,5,2020,7597
40,11,11,5,2020,8828
1,13,13,5,2022,413006
2,13,13,5,2022,343754
3,13,13,5,2022,20239
4,13,13,5,2022,16129
5,13,13,5,2022,13021
6,13,13,5,2022,11913
7,13,13,5,2022,9747
8,13,13,5,2022,8437
9,13,13,5,2022,8827
10,13,13,5,2022,6718
11,13,13,5,2022,8557
12,13,13,5,2022,5351
13,13,13,5,2022,10577
14,13,13,5,2022,5789
15,13,13,5,2022,11891
16,13,13,5,2022,6955
17,13,13,5,2022,11254
18,13,13,5,2022,7161
19,13,13,5,2022,11239
20,13,13,5,2022,7424
21,13,13,5,2022,13620
22,13,13,5,2022,9138
23,13,13,5,2022,19717
24,13,13,5,2022,14448
25,13,13,5,2022,25096
26,13,13,5,2022,19646
27,13,13,5,2022,27517
28,13,13,5,2022,22840
29,13,13,5,2022,27340
30,13,13,5,2022,24307
31,13,13,5,2022,16595
32,13,13,5,2022,16421
33,13,13,5,2022,323918
34,13,13,5,2022,271760
35,13,13,5,2022,11979
36,13,13,5,2022,12553
37,13,13,5,2022,42080
38,13,13,5,2022,33955
39,13,13,5,2022,7159
40,13,13,5,2022,8463
1,12,12,5,2021,368763
2,12,12,5,2021,313591
3,12,12,5,2021,20853
4,12,12,5,2021,16263
5,12,12,5,2021,14020
6,12,12,5,2021,11813
7,12,12,5,2021,11906
8,12,12,5,2021,8967
9,12,12,5,2021,10779
10,12,12,5,2021,7580
11,12,12,5,2021,9595
12,12,12,5,2021,6104
13,12,12,5,2021,11675
14,12,12,5,2021,6400
15,12,12,5,2021,12562
16,12,12,5,2021,7261
17,12,12,5,2021,11974
18,12,12,5,2021,7178
19,12,12,5,2021,12153
20,12,12,5,2021,7483
21,12,12,5,2021,15434
22,12,12,5,2021,9744
23,12,12,5,2021,22221
24,12,12,5,2021,15208
25,12,12,5,2021,27822
26,12,12,5,2021,21615
27,12,12,5,2021,30588
28,12,12,5,2021,25398
29,12,12,5,2021,29183
30,12,12,5,2021,26833
31,12,12,5,2021,18592
32,12,12,5,2021,18648
33,12,12,5,2021,284487
34,12,12,5,2021,244280
35,12,12,5,2021,12740
36,12,12,5,2021,14056
37,12,12,5,2021,40161
38,12,12,5,2021,32705
39,12,12,5,2021,7505
40,12,12,5,2021,9158
1,14,14,5,2023,441495
2,14,14,5,2023,369099
3,14,14,5,2023,20048
4,14,14,5,2023,16423
5,14,14,5,2023,13930
6,14,14,5,2023,12861
7,14,14,5,2023,10234
8,14,14,5,2023,8712
9,14,14,5,2023,9117
10,14,14,5,2023,6907
11,14,14,5,2023,8684
12,14,14,5,2023,5588
13,14,14,5,2023,10664
14,14,14,5,2023,6114
15,14,14,5,2023,12237
16,14,14,5,2023,7322
17,14,14,5,2023,11745
18,14,14,5,2023,7656
19,14,14,5,2023,11601
20,14,14,5,2023,7913
21,14,14,5,2023,13846
22,14,14,5,2023,9383
23,14,14,5,2023,19921
24,14,14,5,2023,14675
25,14,14,5,2023,25349
26,14,14,5,2023,19848
27,14,14,5,2023,28036
28,14,14,5,2023,23207
29,14,14,5,2023,28174
30,14,14,5,2023,24864
31,14,14,5,2023,17719
32,14,14,5,2023,17026
33,14,14,5,2023,350143
34,14,14,5,2023,293885
35,14,14,5,2023,12475
36,14,14,5,2023,12889
37,14,14,5,2023,42006
38,14,14,5,2023,34738
39,14,14,5,2023,7571
40,14,14,5,2023,8975
